frame,dx,dy,angle
1, 1.999982, -0.067004, -0.000284
2, 1.069181, 0.469017, -0.000334
3, 1.849502, 0.292289, -0.000173
4, 0.498215, -1.479654, 0.001445
5, -0.313118, -2.369227, 0.002224
6, -0.817495, -3.838377, 0.003249
7, -1.635001, -3.338226, 0.002371
8, -1.646953, -2.572402, 0.001782
9, -1.510477, -2.013596, 0.001291
10, -0.953844, -1.724591, 0.001254
11, -0.528599, -0.444577, 0.000184
12, -1.078333, -0.262039, -0.000139
13, -0.555191, -1.326761, 0.000829
14, 0.745120, -2.290862, 0.001772
15, -0.973484, -2.495832, 0.001128
16, 0.647958, -2.811219, 0.001821
17, 0.248417, -4.532745, 0.003238
18, 0.509479, -3.277211, 0.002276
19, 1.030394, -1.357192, 0.000544
20, 0.857726, 0.935563, -0.001298
21, 0.627574, 1.130594, -0.001661
22, -0.271991, 0.600907, -0.001093
23, -0.923180, 0.596566, -0.001264
24, -0.811534, 1.461890, -0.002397
25, 0.788968, 1.073872, -0.002049
26, 1.488998, -0.315196, -0.000611
27, 1.093642, -1.131686, 0.000052
28, 0.355433, 1.793180, -0.001684
29, 1.675955, 4.424397, -0.005345
30, 2.998461, 6.805978, -0.005690
31, 3.344754, 7.345025, -0.006085
32, 10.056110, 8.750066, -0.004358
33, 12.405127, 11.589689, -0.004981
34, 9.489651, 8.831337, -0.001944
35, 3.824079, 6.980049, -0.002873
36, 4.890515, 9.976353, -0.002988
37, 2.620764, 12.377602, -0.005134
38, 5.179375, 16.250752, -0.006390
39, 0.827920, 10.504606, -0.006569
40, -1.923293, 4.554258, -0.004172
41, -0.966153, 0.131209, -0.001543
42, 1.535471, -4.286987, 0.001383
43, 11.580777, -4.114048, 0.001139
44, 7.528647, -12.500090, 0.009578
45, 4.689584, -12.059218, 0.011317
46, 5.516935, -8.126820, 0.010305
47, -5.722069, -4.612199, 0.007939
48, -9.508452, 2.936532, 0.004950
49, -9.107520, 6.165715, 0.001663
50, -7.957696, -0.765950, -0.001269
51, -10.747494, 2.112682, -0.006435
52, -9.854193, 1.591522, -0.007613
53, -8.774595, -2.318337, -0.008107
54, -6.328456, -3.433525, -0.004739
55, -3.852637, -6.244502, 0.000941
56, -3.728891, -9.410852, 0.004998
57, -0.609011, -16.581313, 0.012147
58, -0.762773, -21.757503, 0.015445
59, -8.234696, -22.492830, 0.011451
60, -7.135812, -12.962843, 0.006437
61, -20.548086, -5.627210, -0.002390
62, -14.183024, 10.927651, -0.011709
63, -16.089715, 8.915670, -0.009432
64, -13.592150, 7.252569, -0.005758
65, -7.374719, 1.032154, -0.002266
66, -3.842229, 0.991133, -0.001458
67, -0.571340, -0.574170, 0.000131
68, -6.703138, -6.284758, 0.005065
69, -14.075804, -4.126149, 0.007738
70, -9.320239, 1.770611, 0.003133
71, -4.460239, 2.524743, 0.000443
72, -5.088308, 1.458541, -0.000569
73, -3.587614, -0.205192, 0.000923
74, -4.640451, -6.162673, 0.005111
75, -4.495593, -4.266582, 0.003520
76, -5.787878, -2.224064, 0.001039
77, -7.176888, -0.592183, -0.000482
78, -8.906299, -1.017135, -0.001698
79, -8.420001, 2.027748, -0.005547
80, -7.377114, 2.530892, -0.006588
81, -6.753349, 0.000127, -0.004423
82, -5.093962, -2.522643, -0.000776
83, -4.031794, -1.846747, 0.000505
84, -3.958817, -2.767836, 0.002981
85, -4.907598, -3.471041, 0.005305
86, -16.150992, 7.166331, 0.004438
87, -5.431457, 0.233119, 0.004071
88, -5.938272, -3.040606, 0.005247
89, -5.311491, -7.157216, 0.007045
90, -6.052157, -9.756892, 0.006944
91, -20.906086, -22.254211, 0.007493
92, -18.209964, -17.867161, -0.000285
93, -8.017867, -12.668057, 0.000222
94, -8.716552, -12.411793, 0.000420
95, -6.289577, -2.361879, -0.003052
96, -0.294864, 2.498467, -0.005362
97, -0.452891, 3.393077, -0.003432
98, -2.598899, 5.445522, -0.003530
99, 0.759152, 14.680211, -0.010045
100, 6.912919, 10.959639, -0.002330
101, -6.031300, 11.144181, -0.003729
102, -5.730168, 13.279510, -0.006936
103, -7.820753, 7.057251, -0.006275
104, -4.769077, -2.479558, 0.001004
105, -0.907668, -15.831646, 0.010822
106, -20.812224, -61.023794, 0.018607
107, -25.712114, -48.003648, 0.005922
108, -17.174225, -26.382727, -0.002432
109, -14.489155, 2.541190, -0.010093
110, -6.188989, 16.617637, -0.013252
111, -2.899254, 18.807123, -0.010007
112, -6.929549, 54.051039, 0.000915
113, 6.242465, 50.708529, 0.006778
114, -2.702258, 4.321999, 0.003731
115, -2.225770, 10.991328, -0.007568
116, -9.819963, 4.605899, -0.009759
117, -5.371714, -0.803393, -0.004558
118, -10.371343, -52.205420, 0.008328
119, -5.162746, -28.765430, 0.001880
120, -1.490812, -7.471415, 0.003533
121, 3.951712, 2.025410, -0.001577
122, 6.488093, 3.792412, 0.002643
123, 22.008171, 28.300276, 0.010799
124, 7.404333, 21.247454, 0.008667
125, 3.078784, 2.294294, 0.006043
126, -6.913606, 1.435278, -0.000925
127, -9.673386, 1.316620, -0.004627
128, -15.713295, 8.247914, -0.016899
129, -7.147132, -22.343879, -0.005768
130, -9.424718, -6.968000, -0.007196
131, -4.225942, 15.256523, -0.009907
132, -8.221248, 14.709584, -0.012612
133, -0.618395, 42.579271, -0.008959
134, 1.328042, 40.780789, -0.009577
135, 39.277113, 68.496229, -0.002569
136, 3.394383, 22.879124, -0.001734
137, -4.251881, 13.405248, 0.000492
138, -10.767756, 2.520103, -0.006785
139, -12.126015, 4.261136, -0.012757
140, -4.610377, -29.314294, -0.009054
141, -5.575685, -16.970633, -0.013430
142, 0.033834, -9.825560, -0.006894
143, 1.098697, -6.104401, 0.003514
144, 10.815036, -15.389523, 0.018676
145, 20.260924, 1.303264, 0.020524
146, 13.932943, -11.470180, 0.017438
147, 1.180732, -14.804889, 0.016842
148, -17.722295, -47.042158, 0.017633
149, -31.623964, -60.058389, 0.004344
150, -21.051557, -44.499130, 0.008379
151, -18.192255, -42.278123, 0.015823
152, -29.115460, -37.429352, 0.016582
153, -7.884678, 1.867184, -0.000197
154, -11.741689, 24.270593, -0.005353
155, -21.149101, 39.059194, 0.002061
156, -1.612408, 47.509687, 0.003399
157, -1.344247, 48.641652, 0.003167
158, -21.801104, 35.861410, -0.004962
159, -12.943118, 12.921379, -0.011673
160, -15.389612, 12.849291, -0.015552
161, -25.701458, -7.636691, -0.010466
162, -20.453793, -9.375027, -0.015436
163, -4.326835, -2.451081, -0.005455
164, 0.998765, -1.757371, 0.000206
165, 6.022977, -10.515679, 0.010810
166, 7.115806, -13.758834, 0.015156
167, 15.511486, 14.678599, 0.020677
168, 9.510299, 22.475325, 0.020878
169, -4.404129, -15.140000, 0.015182
170, -3.851611, -15.127167, 0.010668
171, -35.619191, -56.541307, -0.000720
172, -13.235731, -29.454646, -0.013759
173, -0.100311, -17.704396, -0.014887
174, -5.655185, 5.562636, -0.006389
175, -1.469690, 4.294277, -0.004763
176, 3.199750, -0.188543, 0.002899
177, 4.060615, 11.552073, 0.007188
178, 27.245803, 37.541088, 0.011295
179, 11.107578, 7.648319, 0.007260
180, -5.260992, 10.907942, -0.005302
181, -10.002206, 17.388560, -0.019151
182, 9.618812, 4.662810, -0.022754
183, 4.996163, -28.336178, -0.018288
184, -0.402317, -16.656679, -0.021999
185, 1.474774, -5.992132, -0.004550
186, -2.658629, -4.945766, 0.004409
187, 6.695491, -11.352897, 0.016124
188, 18.558923, -0.610689, 0.015968
189, 11.882298, -4.865986, 0.016641
190, 7.580362, -10.160796, 0.015124
191, -4.083591, -17.322305, 0.011720
192, -10.102184, -51.866106, -0.001472
193, -9.391933, -20.887178, -0.030432
194, -9.132650, -20.036499, -0.011578
195, -6.965289, 5.186544, -0.006233
196, -1.723892, -0.631934, -0.003862
197, 5.979393, -4.311904, 0.003563
198, 3.937478, -1.680618, 0.007550
199, 25.109267, 60.113923, -0.006848
200, 38.176588, 75.093665, -0.005271
201, 4.795108, 39.346670, -0.004619
202, -10.839752, 17.673519, -0.003015
203, -11.827737, 8.560097, -0.009294
204, -12.236749, 16.313427, -0.018713
205, -30.336264, -5.368390, -0.022307
206, -20.241796, 6.044891, -0.026381
208, -11.484437, -3.355567, -0.000836
209, -1.610645, -8.113450, 0.007788
