yıl,tez no,yazar,üni,enstitü,abd,bd,doktora/yl,dil,amaç,fpga donanımı,platform,tasarım dili,yöntem,akademik katkı türü
2020,615115,MEHMET BURAK GÖLEN, Fırat Üniversitesi , fbe,Mekatronik Mühendisliği,Mekatronik Mühendisliği,yl,tr,,,,,,
2020,648550,NUR FAJAR RIZQI ANNAFIANTO,Özyeğin Üniversitesi, fbe,Elektrik-Elektronik Mühendisliği,,yl,ing,,,,,,
2020,654342,FURKAN USTA,İhsan Doğramacı Bilkent Üniversitesi ,Mühendislik ve fbe,Bilgisayar Mühendisliği,,yl,ing,,,,,,
2020,633371,MUHAMMET FURKAN İLASLAN,İstanbul Teknik Üniversitesi ,Lisansüstü Eğitim Enstitüsü ,Elektrik Mühendisliği,Elektrik Mühendisliği Bilim Dalı,yl,ing,,,,,,
2020,648523,BURAK TÜFEKÇİ,Özyeğin Üniversitesi , fbe,Bilgisayar Bilimleri,,yl,ing,,,,,,
2020,651845,SERKAN SAĞLAM,Marmara Üniversitesi ,fbe,Elektrik-Elektronik Mühendisliği,,yl,ing,,,,,,
2020,612185,MEHMET İRFAN GEDİK,Sivas Cumhuriyet Üniversitesi,fbe,Optik Mühendisliği,,yl,tr,,,,,,
2020,650264,ERKAN İNCEÖZ,TOBB Ekonomi ve Teknoloji Üniversitesi,fbe,Elektrik-Elektronik Mühendisliği,,yl,tr,,,,,,
2020,661935,YUSUF EREN, Harran Üniversitesi,fbe,Elektrik-Elektronik Mühendisliği,,yl,tr,,,,,,
2020,649833,UĞUR AKÇAY,Gebze Teknik Üniversitesi,fbe,Elektronik Mühendisliği,,yl,tr,,,,,,
2020,630480,CEM DENİZ KUMRAL,Süleyman Demirel Üniversitesi,fbe,Bilgisayar Mühendisliği,,yl,tr,,,,,,
2020,617039,FATİH İLKBAHAR,Düzce Üniversitesi,fbe, Elektrik-Elektronik ve Bilgisayar Mühendisliği,,dr,tr,,,,,,
2020,646806,MUHAMMED FURKAN TAŞDEMİR, Afyon Kocatepe Üniversitesi,fbe, Elektrik-Elektronik Mühendisliği,,yl,tr,,,,,,
2020,623713,MURAT ÖZEV,Ankara Yıldırım Beyazıt Üniversitesi,fbe,Elektrik-Elektronik Mühendisliği,,yl,ing,,,,,,
2020,654020,ABDULSAMAD IBRAHIM HUSSEIN KURD,Harran Üniversitesi,fbe,Elektrik-Elektronik Mühendisliği,,yl,ing,,,,,,
2021,684696,İSMAİL ERBAŞ,Boğaziçi Üniversitesi,Biyo-Medikal Mühendislik Enstitüsü,Biyomedikal Mühendisliği,,yl,ing,,,,,,
2021,691296,TUGAY EMRE YÜCEDAĞ,Yeditepe Üniversitesi,fbe, Bilgisayar Mühendisliği ,,yl,ing,,,,,,
2021,665670,PAKİZE ERGÜL,Özyeğin Üniversitesi,fbe,Elektrik-Elektronik Mühendisliği,,yl,ing,,,,,,
2021,683227,MERT KÜLTE,İstanbul Teknik Üniversitesi,Lisansüstü Eğitim Enstitüsü ,Elektronik ve Haberleşme Mühendisliği,Elektronik Mühendisliği Bilim Dalı,yl,ing,,,,,,
2021,683623,ERFAN GHOLIZADEHAZARI,İstanbul Teknik Üniversitesi,Lisansüstü Eğitim Enstitüsü ,Elektronik ve Haberleşme Mühendisliği,Elektronik Mühendisliği Bilim Dalı,yl,ing,,,,,,
2021,709390,MERT KARA,İhsan Doğramacı Bilkent Üniversitesi,Mühendislik ve fbe,Bilgisayar Mühendisliği,,yl,ing,,,,,,
2021,679071,ZAID KHALAF MOHAMMED SADANE,Atılım Üniversitesi,fbe,Elektrik ve Elektronik Mühendisliği,,yl,ing,,,,,,
2021,671397,ABDURRAHMAN KNIFATI,İstanbul Gelişim Üniversitesi,Lisansüstü Eğitim Enstitüsü ,Elektrik-Elektronik Mühendisliği,,yl,ing,,,,,,
2021,665669,ILKIN ALIYEV,Özyeğin Üniversitesi,fbe,Elektrik-Elektronik Mühendisliği,,yl,ing,,,,,,
2021,681944,MURAT BENLİ,Yıldız Teknik Üniversitesi,fbe,Elektronik ve Haberleşme Mühendisliği,Haberleşme Bilim Dalı,yl,tr,,,,,,
2021,660317,CANER KİREMİTCİ,Karabük Üniversitesi,Lisansüstü Eğitim Enstitüsü ,Elektrik-Elektronik Mühendisliği,,yl,tr,,,,,,
2021,693404,ŞEBNEM CENGİZLER,Çukurova Üniversitesi,fbe,Biyomedikal Mühendisliği,,yl,tr,,,,,,
2021,677638,MEHMET ŞAMİL AKÇAY,Afyon Kocatepe Üniversitesi,fbe,Elektrik-Elektronik Mühendisliği,,yl,tr,,,,,,
2021,678531,FATİH KARATAŞ,Afyon Kocatepe Üniversitesi,fbe,Elektrik-Elektronik Mühendisliği ,,yl,tr,,,,,,
2021,702437,EMRE TUNÇAY,Kocaeli Üniversitesi,fbe,Elektronik ve Haberleşme Mühendisliği,,yl,tr,,,,,,
2021,662167,YOUSIF HOSAIN DAKHIL AL BEHADILI, Atılım Üniversitesi,fbe,Bilişim Teknolojileri Mühendisliği,,yl,ing,,,,,,
2021,659872,ALI IBRAHIM KHALIFA HANDER,Karabük Üniversitesi,Lisansüstü Eğitim Enstitüsü ,Elektrik-Elektronik Mühendisliği,,yl,ing,,,,,,
2021,655344,KENAN ÇAĞRI HIRLAK, İhsan Doğramacı Bilkent Üniversitesi ,Mühendislik ve fbe,Bilgisayar Mühendisliği,,yl,ing,,,,,,
2022,881404,ONUR BEKAR,İstanbul Teknik Üniversitesi,Lisansüstü Eğitim Enstitüsü ,Elektronik ve Haberleşme Mühendisliği,,yl,ing,,,,,,
2022,762953,BARIŞ BİLGİLİ,İstanbul Teknik Üniversitesi,Lisansüstü Eğitim Enstitüsü ,Elektronik ve Haberleşme Mühendisliği,,yl,tr,,,,,,
2022,760755,GÜROL SAĞLAM,Özyeğin Üniversitesi,fbe,Bilgisayar Mühendisliği,,yl,ing,,,,,,
2022,759952,HADEE MAD-A-DUM,Kocaeli Üniversitesi,fbe,Bilgisayar Mühendisliği,Bilgisayar Mühendisliği,dr,tr,,,,,,
2022,758501,ADEM KESKİN,Afyon Kocatepe Üniversitesi,fbe,Elektrik-Elektronik Mühendisliği,Elektrik-Elektronik Mühendisliği,yl,tr,,,,,,
2022,757042,SİNAN EMİR KORKMAZ,Orta Doğu Teknik Üniversitesi,Enformatik Enstitüsü,Siber Güvenlik,,yl,ing,,,,,,
2022,753681,EBRU DOĞAN,Çankırı Karatekin Üniversitesi,fbe,Elektrik-Elektronik Mühendisliği,,yl,tr,,,,,,
2022,746453,HALİL KAYGISIZ,Süleyman Demirel Üniversitesi,fbe,Bilgisayar Mühendisliği,,dr,tr,,,,,,
2022,743494,ERCAN COŞGUN,Kocaeli Üniversitesi,fbe,Elektronik ve Haberleşme Mühendisliği,,dr,tr,,,,,,
2022,741111,EŞREF TEMEL, İstanbul Teknik Üniversitesi ,Lisansüstü Eğitim Enstitüsü ,Elektronik ve Haberleşme Mühendisliği,,yl,tr,,,,,,
2022,739664,MELİSA AYDOĞAN,İstanbul Üniversitesi-Cerrahpaşa,Lisansüstü Eğitim Enstitüsü , Elektrik ve Elektronik Mühendisliği,,yl,tr,,,,,,
2022,735137,FATİH TAT,Marmara Üniversitesi,fbe,Elektrik-Elektronik Mühendisliği,,yl,ing,,,,,,
2022,734690,MERVE AYDIN, İstanbul Üniversitesi-Cerrahpaşa,Lisansüstü Eğitim Enstitüsü ,Elektrik-Elektronik Mühendisliği,,yl,tr,,,,,,
2022,731983,ŞÜKRÜ UZUN,Gebze Teknik Üniversitesi,fbe,Elektronik Mühendisliği,,yl,ing,,,,,,
2022,731384,ORHUN ARPACI,Başkent Üniversitesi,fbe,Elektrik-Elektronik Mühendisliği,,yl,tr,,,,,,
2022,731332,FERHAT GÜZELSU,Gebze Teknik Üniversitesi,fbe,Elektronik Mühendisliği,,yl,tr,,,,,,
2022,724540,MUHAMMED EMİN YABACIOĞLU,Yıldız Teknik Üniversitesi,fbe,Aviyonik Mühendisliği,Aviyonik Mühendisliği,yl,ing,,,,,,
2022,724236,AHMET YAHYA BOĞA,Karadeniz Teknik Üniversitesi,fbe,Elektrik-Elektronik Mühendisliği,,yl,tr,,,,,,
2022,799849,ABDULLAH ABDUL GHAFOOR SALEH SALEH,Altınbaş Üniversitesi,Lisansüstü Eğitim Enstitüsü ,Elektrik ve Bilgisayar Mühendisliği,,yl,ing,,,,,,
2022,796332,AIMAN HAMEED HAWAF AL DULAIMI, Altınbaş Üniversitesi,Lisansüstü Eğitim Enstitüsü ,Elektrik ve Bilgisayar Mühendisliği,,yl,ing,,,,,,
2022,795785,TAHA HUSSAIN,Üsküdar Üniversitesi ,fbe,Elektrik-Elektronik Mühendisliği,,yl,ing,,,,,,
2022,712282,ERDOĞAN BERKAY TEKİNCAN, Başkent Üniversitesi,fbe,Bilgisayar Mühendisliği,,yl,tr,,,,,,
2022,710899,MUHAMMET TAHA ATAŞ,Fırat Üniversitesi,fbe,Elektrik ve Elektronik Mühendisliği,Elektronik,yl,tr,,,,,,
2022,709500,BARIŞ DAL, İzmir Ekonomi Üniversitesi ,Lisansüstü Eğitim Enstitüsü ,Elektrik ve Elektronik Mühendisliği,,yl,ing,,,,,,
2022,707179,ZEYNEP NUR DOĞANER,Marmara Üniversitesi,fbe,Elektrik ve Elektronik Mühendisliği,,yl,ing,,,,,,
2022,707083,OMAR MHMOOD ABDULHADİ,İstanbul Gelişim Üniversitesi,Lisansüstü Eğitim Enstitüsü ,Elektrik-Elektronik Mühendisliği,,yl,ing,,,,,,
2022,717121,REYHAN SAĞ,Karadeniz Teknik Üniversitesi,fbe, Elektrik-Elektronik Mühendisliği,,yl,tr,,,,,,
2022,786737,MUSTAFA TAŞCI,Balıkesir Üniversitesi,fbe,Elektrik-Elektronik Mühendisliği,,dr,tr,,,,,,
2022,780037,AHMED ALGHHRIUNI,Karabük Üniversitesi ,Lisansüstü Eğitim Enstitüsü ,Elektrik ve Elektronik Mühendisliği,,yl,ing,,,,,,
2022,775109,ABDALLA M MOHAMED ELSALHIN,Karabük Üniversitesi,Lisansüstü Eğitim Enstitüsü ,Elektrik-Elektronik Mühendisliği,,yl,ing,,,,,,
2022,770647,ESRA İNCE,Fırat Üniversitesi,fbe,Elektrik-Elektronik Mühendisliği,Elektronik,dr,tr,,,,,,
2022,770337,MOHAMMED SAEGAN ABDULLAH TARZZEBASHE,Altınbaş Üniversitesi,Lisansüstü Eğitim Enstitüsü , Elektrik ve Bilgisayar Mühendisliği,,yl,ing,,,,,,
2022,768354,KARRAR MOHAMMED NOORI ALYABES,Altınbaş Üniversitesi,Lisansüstü Eğitim Enstitüsü ,Elektrik ve Bilgisayar Mühendisliği,Elektrik ve Bilgisayar,yl,ing,,,,,,
2022,768167,KADİR KÖSE,Gebze Teknik Üniversitesi,fbe,Bilgisayar Mühendisliği,,yl,tr,,,,,,
2023,836973,RABİA YILMAZ,Çankırı Karatekin Üniversitesi,fbe,Elektrik-Elektronik Mühendisliği,,yl,tr,,,,,,
2023,791412,MEHMET RIZA SARAÇ,Fırat Üniversitesi,fbe,ekatronik Mühendisliği,Bilgisayar Sistemleri,dr,tr,,,,,,
2023,792814,HALİL ASİL AYDIN,Yıldız Teknik Üniversitesi,fbe,Elektronik ve Haberleşme Mühendisliği,Elektronik,yl,tr,,,,,,
2023,798974,AHMET ANIL DÜNDAR,Hacettepe Üniversitesi,fbe,Elektrik ve Elektronik Mühendisliği,Elektrik Elektronik,yl,ing,,,,,,
2023,799117,ASİYE RÜMEYSA ÜNSAL,Sakarya Uygulamalı Bilimler Üniversitesi,Lisansüstü Eğitim Enstitüsü ,Elektrik-Elektronik Mühendisliği,Elektrik Elektronik Mühendisliği,yl,tr,,,,,,
2023,809220,AHMET MALAL,Orta Doğu Teknik Üniversitesi,Enformatik Enstitüsü,Siber Güvenlik,Siber Güvenlik,yl,ing,,,,,,
2023,817295,SERHAT TÜRK,Gebze Teknik Üniversitesi,fbe,Elektronik Mühendisliği,,yl,ing,,,,,,
2023,818184,BATTAL EREN BALDAN, Gebze Teknik Üniversitesi,fbe,Elektronik Mühendisliği,,yl,ing,,,,,,
2023,815260,TURAN ALP SARIKAYA, İstanbul Teknik Üniversitesi,Lisansüstü Eğitim Enstitüsü ,Elektrik Mühendisliği,Elektrik Mühendisliği,yl,ing,,,,,,
2023,821773,DORUK CAN ALTINTAŞ, Sabancı Üniversitesi,fbe,Elektronik Mühendisliği,,yl,ing,,,,,,
2023,824257,MEHMET AYDIN KARA,Marmara Üniversitesi,fbe,Elektrik ve Elektronik Mühendisliği,Elektrik Elektronik Mühendisliği,yl,ing,,,,,,
2023,826045,MUHAMMET FATİH SERTKAYA,Ankara Yıldırım Beyazıt Üniversitesi,fbe,Elektrik ve Elektronik Mühendisliği,Elektrik Elektronik Mühendisliği,yl,ing,,,,,,
2023,858602,SEZER MEMİŞ,İstanbul Teknik Üniversitesi,Lisansüstü Eğitim Enstitüsü ,Savunma Teknolojileri,Savunma Teknolojileri,yl,ing,,,,,,
2023,853957,CAN AYDUMAN,Sabancı Üniversitesi,fbe,Elektronik,Elektronik,yl,ing,,,,,,
2023,746770,BEKİR ŞIVGA,Kayseri Üniversitesi,Lisansüstü Eğitim Enstitüsü ,Elektrik-Elektronik Mühendisliği,,yl,tr,,,,,,
2023,645861,TEVFİK YİĞİT,Fırat Üniversitesi,fbe,Mekatronik Mühendisliği,Mekatronik Mühendisliği,dr,tr,,,,,,
2023,777658,YİĞİT BİLGİN,Yeditepe Üniversitesi,fbe,Bilgisayar Mühendisliği,,yl,ing,,,,,,
2023,840234,AYŞE AYLİN YAZMAN, Hacettepe Üniversitesi,fbe,Elektrik ve Elektronik Mühendisliği,,yl,tr,,,,,,
2023,775621,ABDELKADER LAZZEM,Sakarya Uygulamalı Bilimler Üniversitesi,Lisansüstü Eğitim Enstitüsü ,Elektrik ve Elektronik Mühendisliği,,yl,ing,,,,,,
2023,832418,BURAK HAN BENLİ,Ankara Üniversitesi ,fbe,Elektrik-Elektronik Mühendisliği,,yl,tr,,,,,,
2023,877484,MEHMET SAİT EROĞLU,Boğaziçi Üniversitesi,fbe,Elektrik-Elektronik Mühendisliği,,yl,ing,,,,,,
2024,847619,HAKAN GÜRBÜZ,Marmara Üniversitesi ,fbe,Elektrik-Elektronik Mühendisliği,Elektrik Elektronik Mühendisliği,yl,tr,,,,,,
2024,859315,ALİ FURKAN FINDIK,Fırat Üniversitesi,fbe,Mekatronik Mühendisliği,Mekatronik Mühendisliği,yl,tr,,,,,,
2024,864665,MUSTAFA YETİŞ,Ankara Yıldırım Beyazıt Üniversitesi,fbe,Elektrik ve Elektronik Mühendisliği,Elektrik Elektronik Mühendisliği,yl,ing,,,,,,
2024,866587,İSMAİL PALIT,Hacettepe Üniversitesi,fbe,Elektrik ve Elektronik Mühendisliği,,yl,tr,,,,,,
2024,872226,EMİNE ELİF YİĞİT,İstanbul Teknik Üniversitesi,Lisansüstü Eğitim Enstitüsü ,Savunma Teknolojileri,Savunma Teknolojileri,yl,ing,,,,,,
2024,878606,ENES ÖZDEMİR,İstanbul Teknik Üniversitesi,Lisansüstü Eğitim Enstitüsü ,Elektrik Mühendisliği,Elektrik Mühendisliği,yl,tr,,,,,,
2024,879587,İDRİS CELİL SİNCANLI,İstanbul Üniversitesi-Cerrahpaşa,Lisansüstü Eğitim Enstitüsü ,Elektrik-Elektronik Mühendisliği,,yl,tr,,,,,,
2024,880416,SEMİH CAN DEĞİRMEN,Sivas Cumhuriyet Üniversitesi,fbe,Savunma Sanayi Teknoloji ve Stratejileri,,yl,tr,,,,,,
2024,886009,KAMER KIRALİ,Karabük Üniversitesi,Lisansüstü Eğitim Enstitüsü ,Mekatronik Mühendisliği,,yl,tr,,,,,,
2024,886630,DOĞAN ALP ÇINARCIK,Yıldız Teknik Üniversitesi,fbe,Elektronik ve Haberleşme Mühendisliği,Elektronik,yl,tr,,,,,,
2024,888887,ENVER ÖZKAN, Gazi Üniversitesi,fbe,Elektrik-Elektronik Mühendisliği,,yl,tr,,,,,,
2024,896008,MUHAMMET BAHADIR TÜRKOĞLU,Kocaeli Üniversitesi,fbe,Bilgisayar Mühendisliği,,yl,tr,,,,,,
2024,894862,UĞUR BERK ÇELİK,Sabancı Üniversitesi,fbe,Elektronik Mühendisliği,Elektronik Mühendisliği,yl,tr,,,,,,
2024,892628,ASLIHAN HACER TÜFEKCİOĞLU,Marmara Üniversitesi,fbe,Elektronik Mühendisliği,,yl,ing,,,,,,
2024,900016,YUNUS EMRE YILMAZ,Orta Doğu Teknik Üniversitesi,Uygulamalı Matematik Enstitüsü,Kriptografi,,yl,ing,,,,,,
2024,901599,İZEMNUR BUDAK,Marmara Üniversitesi,fbe,Elektrik ve Elektronik Mühendisliği,Elektrik Elektronik Mühendisliği,yl,tr,,,,,,
2024,902327,EFE BERKAY YİTİM,Orta Doğu Teknik Üniversitesi,fbe,Elektrik-Elektronik Mühendisliği,,yl,ing,,,,,,
2024,904968,MUSTAFA EMRE ÖNCÜLER,TOBB Ekonomi ve Teknoloji Üniversitesi,fbe,Elektrik-Elektronik Mühendisliği,,yl,tr,,,,,,
2024,877519,ABDULKADİR SADAY,Selçuk Üniversitesi,fbe,Mekatronik Mühendisliği,,dr,tr,,,,,,
2024,929707,EMRE KOÇER,Sabancı Üniversitesi,fbe,Bilgisayar Bilimleri ve Mühendisliği,,yl,ing,,,,,,
2024,920245,KENAN CANKO,Mersin Üniversitesi,fbe,Elektrik-Elektronik Mühendisliği ,,yl,tr,,,,,,
2024,920221,SÜLEYMAN SAMET YALÇIN,Orta Doğu Teknik Üniversitesi,fbe,Elektrik-Elektronik Mühendisliği,,yl,ing,,,,,,
2024,919079,MERT YAŞAR AYDIN,İstanbul Teknik Üniversitesi,Lisansüstü Eğitim Enstitüsü ,Elektronik ve Haberleşme Mühendisliği,Elektronik Mühendisliği,yl,ing,,,,,,
2024,916024,BATUHAN AKKUŞ, İzmir Yüksek Teknoloji Enstitüsü,Lisansüstü Eğitim Enstitüsü ,Elektronik ve Haberleşme Mühendisliği,,yl,ing,,,,,,
2025,941297,ŞULE NUR AKÇA,Gazi Üniversitesi,fbe, Elektrik-Elektronik Mühendisliği ,,yl,tr,,,,,,
2025,916289,CELİLŞAMİL İLHAN,İstanbul Teknik Üniversitesi ,Lisansüstü Eğitim Enstitüsü ,Elektronik ve Haberleşme Mühendisliği,Elektronik Mühendisliği,yl,ing,,,,,,
2025,922402,BİLGE DENİZ MADEN,Yaşar Üniversitesi,Lisansüstü Eğitim Enstitüsü ,Elektrik ve Elektronik Mühendisliği,,yl,ing,,,,,,
2025,913329,POLATCAN POLAT,Çukurova Üniversitesi,fbe,Elektrik ve Elektronik Mühendisliği,,yl,ing,,,,,,
2025,935981,GÖZDE ÖZDİL,İstanbul Teknik Üniversitesi,Lisansüstü Eğitim Enstitüsü ,Elektronik ve Haberleşme Mühendisliği,Elektronik Mühendisliği,yl,ing,,,,,,
2025,936465,BUĞRA DAĞCI,Afyon Kocatepe Üniversitesi,fbe,Elektrik-Elektronik Mühendisliği,,yl,tr,,,,,,
2025,937004,YUNUS EMRE ERYILMAZ,İstanbul Teknik Üniversitesi,Lisansüstü Eğitim Enstitüsü ,Elektronik ve Haberleşme Mühendisliği,Elektronik Mühendisliği,yl,ing,,,,,,